app/properties/add/page.tsx(71,20): error TS2339: Property 'bhkType' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(76,20): error TS2339: Property 'bedrooms' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(76,40): error TS2339: Property 'bedrooms' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(81,20): error TS2339: Property 'plotArea' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(81,40): error TS2339: Property 'plotArea' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(86,20): error TS2339: Property 'commercialType' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(91,20): error TS2339: Property 'propertyDescription' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(97,17): error TS2339: Property 'googleMapsLink' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(97,55): error TS2339: Property 'googleMapsLink' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(100,17): error TS2339: Property 'videoTourLink' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(100,54): error TS2339: Property 'videoTourLink' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(272,32): error TS2339: Property 'bhkType' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(274,44): error TS2353: Object literal may only specify known properties, and 'bhkType' does not exist in type 'SetStateAction<{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }>'.
app/properties/add/page.tsx(300,34): error TS2339: Property 'propertyFloorNumber' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(304,23): error TS2353: Object literal may only specify known properties, and 'propertyFloorNumber' does not exist in type 'SetStateAction<{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }>'.
app/properties/add/page.tsx(317,34): error TS2339: Property 'totalFloorsInBuilding' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(321,23): error TS2353: Object literal may only specify known properties, and 'totalFloorsInBuilding' does not exist in type 'SetStateAction<{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }>'.
app/properties/add/page.tsx(343,32): error TS2339: Property 'bedrooms' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(347,21): error TS2353: Object literal may only specify known properties, and 'bedrooms' does not exist in type 'SetStateAction<{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }>'.
app/properties/add/page.tsx(366,34): error TS2339: Property 'numberOfFloors' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(370,23): error TS2353: Object literal may only specify known properties, and 'numberOfFloors' does not exist in type 'SetStateAction<{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }>'.
app/properties/add/page.tsx(383,34): error TS2339: Property 'plotArea' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(387,23): error TS2353: Object literal may only specify known properties, and 'plotArea' does not exist in type 'SetStateAction<{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }>'.
app/properties/add/page.tsx(405,32): error TS2339: Property 'commercialType' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(409,21): error TS2353: Object literal may only specify known properties, and 'commercialType' does not exist in type 'SetStateAction<{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }>'.
app/properties/add/page.tsx(434,32): error TS2339: Property 'floorNumber' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(438,21): error TS2353: Object literal may only specify known properties, and 'floorNumber' does not exist in type 'SetStateAction<{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }>'.
app/properties/add/page.tsx(458,30): error TS2339: Property 'plotArea' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(462,19): error TS2353: Object literal may only specify known properties, and 'plotArea' does not exist in type 'SetStateAction<{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }>'.
app/properties/add/page.tsx(485,30): error TS2339: Property 'propertyDescription' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(487,42): error TS2353: Object literal may only specify known properties, and 'propertyDescription' does not exist in type 'SetStateAction<{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }>'.
app/properties/add/page.tsx(831,34): error TS2339: Property 'address' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(832,61): error TS2353: Object literal may only specify known properties, and 'address' does not exist in type 'SetStateAction<{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }>'.
app/properties/add/page.tsx(844,34): error TS2339: Property 'googleMapsLink' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(846,46): error TS2353: Object literal may only specify known properties, and 'googleMapsLink' does not exist in type 'SetStateAction<{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }>'.
app/properties/add/page.tsx(876,34): error TS2339: Property 'propertyArea' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(880,23): error TS2353: Object literal may only specify known properties, and 'propertyArea' does not exist in type 'SetStateAction<{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }>'.
app/properties/add/page.tsx(895,36): error TS2339: Property 'furnishingStatus' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(899,25): error TS2353: Object literal may only specify known properties, and 'furnishingStatus' does not exist in type 'SetStateAction<{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }>'.
app/properties/add/page.tsx(918,36): error TS2339: Property 'propertyAge' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(922,25): error TS2353: Object literal may only specify known properties, and 'propertyAge' does not exist in type 'SetStateAction<{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }>'.
app/properties/add/page.tsx(941,36): error TS2339: Property 'facingDirection' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(945,25): error TS2353: Object literal may only specify known properties, and 'facingDirection' does not exist in type 'SetStateAction<{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }>'.
app/properties/add/page.tsx(1145,34): error TS2339: Property 'videoTourLink' does not exist on type '{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }'.
app/properties/add/page.tsx(1147,46): error TS2353: Object literal may only specify known properties, and 'videoTourLink' does not exist in type 'SetStateAction<{ title: string; category: string; listingPurpose: string; price: number; priceType: string; city: string; locality: string; highlights: string[]; amenities: string[]; imageUrls: string[]; isAvailable: boolean; }>'.
